ID	PATH
CAMERA_ANI_LOGIN_NEW	data/source/maps/霸刀登陆界面/霸刀登陆界面.CameraAni
SCENE_LOGIN_NEW	data/source/maps/霸刀登陆界面/霸刀登陆界面.map
JX3CG	ui/Video/jx3bd.mp4
LOGIN_BGM	data/sound/背景音乐/丐帮/LoginBG.mp3
LOGIN_BGM_NEW	data/sound/背景音乐/登录/风骨霸刀.mp3
SFX_LOGO	data/source/other/特效/系统/SFX/登陆/登陆_logo.Sfx
SFX_CRITICALSTRIKE	data/source/other/特效/系统/SFX/其他/h_会心01.Sfx
SFX_CRITICALSTRIKESHAKE	data/source/other/特效/系统/SFX/其他/抖动3.Sfx
SFX_SKILLLEVELUP	data/source/other/特效/系统/SFX/其他/技能领悟.Sfx
SFX_FINISHQUEST	data/source/other/特效/系统/SFX/其他/任务完成.Sfx
SFX_FINISHASSISTQUEST	data/source/other/特效/系统/SFX/其他/协助成功.Sfx
SFX_LEARNPROFESSION	Data/source/other/特效/系统/绑定/升级/学习生活技能.Sfx
SFX_FORGETPROFESSION	Data/source/other/特效/系统/绑定/升级/遗忘生活技能.Sfx
SFX_LEARNRECIPE	Data/source/other/特效/系统/绑定/升级/学习生活技能.Sfx
SFX_PROFESSIONLEVELUP	Data/source/other/特效/系统/绑定/升级/学习生活技能.Sfx
SFX_PROFESSIONMAXLEVELUP	Data/source/other/特效/系统/绑定/升级/学习生活技能.Sfx
SFX_REPUTATIONLEVELUP	data/source/other/特效/系统/SFX/升级/升级01.Sfx
SFX_REPUTATIONLEVELDOWN	data/source/other/特效/系统/SFX/升级/升级01.Sfx
SFX_NEWACHIEVEMENT	data/source/other/特效/系统/SFX/升级/升级01.Sfx
SFX_TRANSMISSION_GROUND	data/source/other/特效/系统/SFX/其他/屏幕特效_黑屏01.Sfx
SFX_TRANSMISSION_GROUND1	data/source/other/特效/场景/SFX/其他/屏幕特效_黑屏02.Sfx
XSJLOGO	ui/Video/XSJLOGO.avi
MINISENE_ENV	ui/Scheme/Case/FaceLift/-58度标准光照.ini
SFX_UIBOM	data/source/other/特效/系统/SFX/其他/界面爆闪.Sfx
EXTEND_SCENE	data/source/maps/新手引导登录场景/新手引导登录场景.map
SELECT_SFX	data/source/other/新特效/其他/Pss/J_箭头05.pss
SELECT_SFX1	data/source/other/新特效/其他/Pss/J_箭头04.pss
EXTEND_COINSHOP_SCENE	data/source/maps/霸刀登陆界面/霸刀登陆界面.map
JX3CG_NEW	ui/Video/jx3cgm.mp4
SFX_SKILL_HUODONG1	data/source/other/特效/系统/SFX/其他/屏幕特效_黑屏04.Sfx
